Wavelength [nm],Relative Intensity [%]
400.0,0.0
400.0,0.09952056754572797
400.0,0.21402626271438066
400.0,0.24393969062277465
400.0,0.1485443913651749
400.0,0.0
400.0,0.0
400.0,0.0
400.0,0.1594160134757378
400.0,0.7460953823015857
401.3651877133106,1.4344705503042676
401.3651877133106,1.9747523389737964
401.3651877133106,2.2428421790858746
401.3651877133106,2.324784067384296
401.3651877133106,2.408128458478965
401.3651877133106,2.620632061457596
401.3651877133106,2.9576623557217654
401.3651877133106,3.3183063938922017
401.3651877133106,3.6001974315271497
401.3651877133106,3.764893571756249
401.3651877133106,3.801747368899662
401.3651877133106,3.650603117140921
401.3651877133106,3.2165098441617817
401.3651877133106,2.4847585982263194
401.3651877133106,1.5949187152613238
401.3651877133106,0.7621402814556667
401.3651877133106,0.1293671857357697
401.3651877133106,0.0
401.3651877133106,0.0
401.3651877133106,0.0
401.3651877133106,0.0
401.3651877133106,0.045009955979151875
402.73037542662115,0.8052476526053519
402.73037542662115,1.8951917129747309
402.73037542662115,3.172250874199334
402.73037542662115,4.361922432859815
402.73037542662115,5.182776183540142
402.73037542662115,5.497297480978343
402.73037542662115,5.3972383875674295
402.73037542662115,5.152347412830802
402.73037542662115,4.988741380616888
402.73037542662115,4.89153004865269
402.73037542662115,4.704916686089899
402.73037542662115,4.4155412979497575
402.73037542662115,4.212743882525127
402.73037542662115,4.261335334924123
402.73037542662115,4.534840374522646
402.73037542662115,4.898049622737954
402.73037542662115,5.233196108989753
402.73037542662115,5.449796055236785
402.73037542662115,5.467332998662679
402.73037542662115,5.238103195157899
402.73037542662115,4.762148227453542
402.73037542662115,4.104513911387579
402.73037542662115,3.439459631989658
402.73037542662115,3.0065488377631144
402.73037542662115,2.9206493745377626
402.73037542662115,3.0514538552701946
402.73037542662115,3.1668338476675357
402.73037542662115,3.1654488139629766
402.73037542662115,3.1265197429182128
402.73037542662115,3.2098461126443807
402.73037542662115,3.572155032938458
402.73037542662115,4.3122914229983556
402.73037542662115,5.377760776436942
404.09556313993176,6.5236204284033
404.09556313993176,7.452118665525874
404.09556313993176,8.020220684204064
404.09556313993176,8.286776752339895
404.09556313993176,8.402794657387815
404.09556313993176,8.510928949687308
404.09556313993176,8.720531878208638
404.09556313993176,9.099983258277012
404.09556313993176,9.621969385893381
404.09556313993176,10.127931732114874
404.09556313993176,10.427258232808493
404.09556313993176,10.463848588462684
404.09556313993176,10.32001336929479
404.09556313993176,10.005968480743569
404.09556313993176,9.318216507635626
404.09556313993176,8.02904404728288
404.09556313993176,6.227838491770052
404.09556313993176,4.37622580325492
404.09556313993176,2.98940210408657
404.09556313993176,2.31368602033937
404.09556313993176,2.3065810438208745
404.09556313993176,2.81169176720276
404.09556313993176,3.6554407975134517
404.09556313993176,4.626640339405235
404.09556313993176,5.513933205949828
404.09556313993176,6.227509172307396
404.09556313993176,6.8064025807483635
404.09556313993176,7.279055022882497
404.09556313993176,7.623486372596848
404.09556313993176,7.8738820292750855
404.09556313993176,8.120219621597577
404.09556313993176,8.348759459242913
404.09556313993176,8.393353742997695
404.09556313993176,8.150335103023409
404.09556313993176,7.823901269255595
404.09556313993176,7.847968270216485
404.09556313993176,8.49778866415508
405.4607508532423,9.605687674694039
405.4607508532423,10.692365994005309
405.4607508532423,11.354427833417576
405.4607508532423,11.51572788948415
405.4607508532423,11.363425168718349
405.4607508532423,11.12911328326503
405.4607508532423,10.964753342918582
405.4607508532423,10.977561156335954
405.4607508532423,11.284625156802981
405.4607508532423,11.964292720404448
405.4607508532423,12.934683193099424
405.4607508532423,13.87869804920464
405.4607508532423,14.331497888861453
405.4607508532423,13.958054217382642
405.4607508532423,12.836126199008312
405.4607508532423,11.424388322567024
405.4607508532423,10.17788992653378
405.4607508532423,9.23252882487144
405.4607508532423,8.496886639882408
405.4607508532423,7.923642671866904
405.4607508532423,7.5713327602057605
405.4607508532423,7.492795469228131
405.4607508532423,7.684769197546062
405.4607508532423,8.110897032960173
405.4607508532423,8.71583059082561
405.4607508532423,9.454946139338462
405.4607508532423,10.33350136146604
405.4607508532423,11.334860046748673
405.4607508532423,12.298328359886696
405.4607508532423,13.008168759678323
405.4607508532423,13.44762651087711
405.4607508532423,13.821518048141524
405.4607508532423,14.251711216723429
405.4607508532423,14.564879461665353
405.4607508532423,14.493054492164816
405.4607508532423,14.048018054614264
405.4607508532423,13.593784670268946
406.8259385665529,13.537699886565003
406.8259385665529,14.024179181252855
406.8259385665529,14.933740484209492
406.8259385665529,16.050449730065317
406.8259385665529,17.158804979085534
406.8259385665529,18.06811110575664
406.8259385665529,18.630772167111186
406.8259385665529,18.775758316825698
406.8259385665529,18.565163749568335
406.8259385665529,18.212847973816064
406.8259385665529,17.97003732270176
406.8259385665529,17.935448513389154
406.8259385665529,17.992376412924248
406.8259385665529,17.93749381298322
406.8259385665529,17.654133876993484
406.8259385665529,17.19705427144041
406.8259385665529,16.76342002398417
406.8259385665529,16.54193110522268
406.8259385665529,16.54033342941853
406.8259385665529,16.587281260686837
406.8259385665529,16.507855192596097
406.8259385665529,16.251106548335752
406.8259385665529,15.85192092432666
406.8259385665529,15.36430256819719
406.8259385665529,14.859320816066612
406.8259385665529,14.400990475498284
406.8259385665529,13.959442434115585
406.8259385665529,13.414076885763853
406.8259385665529,12.726353503540958
406.8259385665529,12.08521977507463
406.8259385665529,11.801545132789688
406.8259385665529,12.024296001203947
406.8259385665529,12.567821765257689
406.8259385665529,13.071522560203253
406.8259385665529,13.404537440112986
406.8259385665529,13.875289671075663
406.8259385665529,14.93218371914588
408.19112627986345,16.631508362714285
408.19112627986345,18.443279820401436
408.19112627986345,19.62178379391059
408.19112627986345,19.794164161609345
408.19112627986345,19.203224100277392
408.19112627986345,18.43067690548086
408.19112627986345,17.977325706808962
408.19112627986345,18.07832686616099
408.19112627986345,18.702030964539013
408.19112627986345,19.585062608809555
408.19112627986345,20.347001676308025
408.19112627986345,20.6726006439289
408.19112627986345,20.42277991169249
408.19112627986345,19.650961824528608
408.19112627986345,18.593401971358514
408.19112627986345,17.6081281323918
408.19112627986345,17.0369688513517
408.19112627986345,17.076740478363455
408.19112627986345,17.721028644527745
408.19112627986345,18.757443998232528
408.19112627986345,19.838137375750815
408.19112627986345,20.639524658869778
408.19112627986345,21.017019689979392
408.19112627986345,21.050989622180133
408.19112627986345,20.950597770242137
408.19112627986345,20.867550926452207
408.19112627986345,20.77198801280814
408.19112627986345,20.555274520438
408.19112627986345,20.2698825732494
408.19112627986345,20.178903186074574
408.19112627986345,20.492145465001865
408.19112627986345,21.11821878392667
408.19112627986345,21.78436036817214
408.19112627986345,22.35820344050644
408.19112627986345,22.943981244704005
408.19112627986345,23.67484029527322
409.55631399317406,24.52697383581899
409.55631399317406,25.35771154900668
409.55631399317406,26.0244711233441
409.55631399317406,26.449669559400117
409.55631399317406,26.669497321393553
409.55631399317406,26.812670490349905
409.55631399317406,26.94945319153772
409.55631399317406,27.010977343062454
409.55631399317406,26.924171788471398
409.55631399317406,26.735746203288187
409.55631399317406,26.522501420327238
409.55631399317406,26.254842783638168
409.55631399317406,25.80088484737707
409.55631399317406,25.02745253371736
409.55631399317406,23.938623481107133
409.55631399317406,22.777708170205223
409.55631399317406,21.92006097202869
409.55631399317406,21.579239937928126
409.55631399317406,21.64397450738522
409.55631399317406,21.80724216266189
409.55631399317406,21.8270391904203
409.55631399317406,21.68624153391549
409.55631399317406,21.544945529149608
409.55631399317406,21.544542148162435
409.55631399317406,21.660291394698227
409.55631399317406,21.74500898719158
409.55631399317406,21.687108047355572
409.55631399317406,21.51120580508957
409.55631399317406,21.356773571074957
409.55631399317406,21.388475034318606
409.55631399317406,21.702572424152624
409.55631399317406,22.289697116581973
409.55631399317406,23.09397560463235
409.55631399317406,24.069754570883617
409.55631399317406,25.101194051572616
409.55631399317406,25.896323347981237
410.92150170648466,26.10989239091347
410.92150170648466,25.648189891387783
410.92150170648466,24.80263682719644
410.92150170648466,24.028119145297673
410.92150170648466,23.614849133330726
410.92150170648466,23.580075843437236
410.92150170648466,23.791966197943868
410.92150170648466,24.126469332174533
410.92150170648466,24.536651392495994
410.92150170648466,25.056660573357586
410.92150170648466,25.771812349145122
410.92150170648466,26.736007277411233
410.92150170648466,27.851255507747368
410.92150170648466,28.83296381855869
410.92150170648466,29.376510433006576
410.92150170648466,29.42789557669507
410.92150170648466,29.278704027834223
410.92150170648466,29.344449913116495
410.92150170648466,29.819166681626335
410.92150170648466,30.535564414782012
410.92150170648466,31.13803885728909
410.92150170648466,31.34944897292306
410.92150170648466,31.089323571212407
410.92150170648466,30.448632849265966
410.92150170648466,29.651426887084387
410.92150170648466,29.003439494164724
410.92150170648466,28.74139629468454
410.92150170648466,28.879767934299426
410.92150170648466,29.22733109734671
410.92150170648466,29.53916996046581
410.92150170648466,29.637706536776825
410.92150170648466,29.485981441682373
410.92150170648466,29.262601267384746
410.92150170648466,29.343041353249514
410.92150170648466,30.042022864691198
410.92150170648466,31.28166728600296
412.2866894197952,32.59767797153813
412.2866894197952,33.53124245689055
412.2866894197952,33.93061074989052
412.2866894197952,33.87340813298748
412.2866894197952,33.48551116894067
412.2866894197952,32.898934025198635
412.2866894197952,32.22421937529031
412.2866894197952,31.507427569101733
412.2866894197952,30.79762858819986
412.2866894197952,30.212430219706356
412.2866894197952,29.846129465929653
412.2866894197952,29.677357031024858
412.2866894197952,29.61746574959677
412.2866894197952,29.567476623524257
412.2866894197952,29.444607877540452
412.2866894197952,29.30381210553043
412.2866894197952,29.425455880426338
412.2866894197952,30.11576854348426
412.2866894197952,31.361558341329644
412.2866894197952,32.722172213598874
412.2866894197952,33.58246019391582
412.2866894197952,33.57470444811692
412.2866894197952,32.8613043940898
412.2866894197952,32.02791285946638
412.2866894197952,31.641803502598513
412.2866894197952,31.86755395859624
412.2866894197952,32.460311246511765
412.2866894197952,33.04863658655736
412.2866894197952,33.40741578701918
412.2866894197952,33.53376058504302
412.2866894197952,33.53527357945148
412.2866894197952,33.46419040173885
412.2866894197952,33.286578648400095
412.2866894197952,33.021702166136656
412.2866894197952,32.84557348384766
412.2866894197952,32.97393804625415
413.6518771331058,33.459935690942736
413.6518771331058,34.149133965211085
413.6518771331058,34.816419946913925
413.6518771331058,35.31028352702914
413.6518771331058,35.5777051240529
413.6518771331058,35.58993090143939
413.6518771331058,35.31779375161209
413.6518771331058,34.83468552070811
413.6518771331058,34.37500189916072
413.6518771331058,34.17461393119003
413.6518771331058,34.2697743819288
413.6518771331058,34.504433698921844
413.6518771331058,34.681634304103106
413.6518771331058,34.68376566724519
413.6518771331058,34.52549727268527
413.6518771331058,34.31935810319591
413.6518771331058,34.149719629744496
413.6518771331058,33.99964660331479
413.6518771331058,33.851426788107055
413.6518771331058,33.83063677208657
413.6518771331058,34.18999731016047
413.6518771331058,35.10892100026338
413.6518771331058,36.487888078669286
413.6518771331058,37.95269887777163
413.6518771331058,39.09652564454005
413.6518771331058,39.70993680024496
413.6518771331058,39.79797573576503
413.6518771331058,39.491357412294775
413.6518771331058,39.00229653938429
413.6518771331058,38.55689250332678
413.6518771331058,38.27986983952688
413.6518771331058,38.201403872860226
413.6518771331058,38.36044069913234
413.6518771331058,38.76665624056572
413.6518771331058,39.25608060822409
413.6518771331058,39.53868701239294
413.6518771331058,39.4506158647662
415.01706484641636,39.118386062196016
415.01706484641636,38.87913458893491
415.01706484641636,39.035744735949116
415.01706484641636,39.62658494791804
415.01706484641636,40.37970261795182
415.01706484641636,40.925963126878635
415.01706484641636,41.086724729547804
415.01706484641636,40.95025423054747
415.01706484641636,40.71796898060635
415.01706484641636,40.55332844644494
415.01706484641636,40.53336423712943
415.01706484641636,40.630653933917074
415.01706484641636,40.74253345616984
415.01706484641636,40.82046158862257
415.01706484641636,40.92640870746248
415.01706484641636,41.079594477827605
415.01706484641636,41.13651971359293
415.01706484641636,40.94850610057617
415.01706484641636,40.584694359353804
415.01706484641636,40.315287174472815
415.01706484641636,40.40427337204031
415.01706484641636,40.938009142584
415.01706484641636,41.75254238379571
415.01706484641636,42.46931729923746
415.01706484641636,42.69611537589878
415.01706484641636,42.319394911993164
415.01706484641636,41.604965117065206
415.01706484641636,40.96198412554946
415.01706484641636,40.61973004464938
415.01706484641636,40.54160555950508
415.01706484641636,40.55068608384565
415.01706484641636,40.50196235594264
415.01706484641636,40.44142976158256
415.01706484641636,40.635857580793875
415.01706484641636,41.3347271938968
415.01706484641636,42.456924196239285
416.38225255972696,43.60082440755624
416.38225255972696,44.413394752841484
416.38225255972696,44.875107156169705
416.38225255972696,45.165749619244814
416.38225255972696,45.3473748013637
416.38225255972696,45.33032633162727
416.38225255972696,45.13044035241527
416.38225255972696,44.99672414287084
416.38225255972696,45.22237276408625
416.38225255972696,45.8856776211588
416.38225255972696,46.7837999831687
416.38225255972696,47.57127163539568
416.38225255972696,47.97487414252431
416.38225255972696,47.93626174430101
416.38225255972696,47.59869630521034
416.38225255972696,47.15797858612933
416.38225255972696,46.6931095708676
416.38225255972696,46.133885193000545
416.38225255972696,45.41926413958131
416.38225255972696,44.662130957972245
416.38225255972696,44.09018359871897
416.38225255972696,43.82031625659743
416.38225255972696,43.780864959275576
416.38225255972696,43.88266386067189
416.38225255972696,44.13929138589875
416.38225255972696,44.55015429244715
416.38225255972696,44.97927662350437
416.38225255972696,45.22977267889917
416.38225255972696,45.190876950784684
416.38225255972696,44.938871080720276
416.38225255972696,44.7970004750428
416.38225255972696,45.234491725899574
416.38225255972696,46.524239118363056
417.74744027303757,48.44887705880184
417.74744027303757,50.43074744457739
417.74744027303757,51.97636966823948
417.74744027303757,52.94968947226483
417.74744027303757,53.46481089439017
417.74744027303757,53.65992935058086
417.74744027303757,53.60861884948319
417.74744027303757,53.32802135917283
417.74744027303757,52.77953329360285
417.74744027303757,51.895225061160566
417.74744027303757,50.683470355291604
417.74744027303757,49.321227292074106
417.74744027303757,48.102483559821835
417.74744027303757,47.27859685031
417.74744027303757,46.94056597054138
417.74744027303757,46.98842392207189
417.74744027303757,47.16703923382746
417.74744027303757,47.20211431626812
417.74744027303757,46.99620501775599
417.74744027303757,46.68752527582181
417.74744027303757,46.47362543035754
417.74744027303757,46.39629512719298
417.74744027303757,46.33851108042436
417.74744027303757,46.22132771377431
417.74744027303757,46.16554805045792
417.74744027303757,46.41669713325048
417.74744027303757,47.09542981474562
417.74744027303757,48.053906310860796
417.74744027303757,49.00805419715127
417.74744027303757,49.81139358796065
417.74744027303757,50.584609513065736
417.74744027303757,51.5711505653026
417.74744027303757,52.86822304597828
419.1126279863481,54.30453090449533
419.1126279863481,55.567371361274134
419.1126279863481,56.416632319939666
419.1126279863481,56.79224461344575
419.1126279863481,56.79582591673741
419.1126279863481,56.60898257684698
419.1126279863481,56.38496221266256
419.1126279863481,56.16862365005456
419.1126279863481,55.90104962734392
419.1126279863481,55.49503488154668
419.1126279863481,54.916106136862595
419.1126279863481,54.21409944374006
419.1126279863481,53.489951811489256
419.1126279863481,52.82419822685539
419.1126279863481,52.23718098298755
419.1126279863481,51.72303556177897
419.1126279863481,51.30342608400379
419.1126279863481,51.04173608322245
419.1126279863481,51.013997678976494
419.1126279863481,51.23088651876985
419.1126279863481,51.539854658617834
419.1126279863481,51.65383210883998
419.1126279863481,51.367100683683695
419.1126279863481,50.75050321771401
419.1126279863481,50.102341520121264
419.1126279863481,49.734268891813805
419.1126279863481,49.818570112571194
419.1126279863481,50.39004335655275
419.1126279863481,51.4119394536432
419.1126279863481,52.77682921584642
419.1126279863481,54.26005173738777
419.1126279863481,55.56295087532131
419.1126279863481,56.45268915341589
420.4778156996587,56.865815165791886
420.4778156996587,56.90571617341934
420.4778156996587,56.775099113137685
420.4778156996587,56.65135259814511
420.4778156996587,56.55979550146961
420.4778156996587,56.383350273591745
420.4778156996587,56.04315382147041
420.4778156996587,55.66336628089182
420.4778156996587,55.520649478050764
420.4778156996587,55.81071493538041
420.4778156996587,56.48172482067936
420.4778156996587,57.29079309208183
420.4778156996587,57.98803807949899
420.4778156996587,58.45992772692781
420.4778156996587,58.74518509633686
420.4778156996587,58.93488582020434
420.4778156996587,59.081743925554065
420.4778156996587,59.181779608390805
420.4778156996587,59.172627402376754
420.4778156996587,58.985004201519565
420.4778156996587,58.66909467986928
420.4778156996587,58.382865670062166
420.4778156996587,58.199675136648665
420.4778156996587,58.04444768031131
420.4778156996587,57.86400487886
420.4778156996587,57.7333357948827
420.4778156996587,57.73997891782332
420.4778156996587,57.85368303452899
420.4778156996587,57.961577717656574
420.4778156996587,57.99899599554792
420.4778156996587,58.026201196383255
420.4778156996587,58.176934327390995
420.4778156996587,58.53228082336732
421.84300341296927,59.06968497082935
421.84300341296927,59.743639343210205
421.84300341296927,60.522945884792264
421.84300341296927,61.30631150277065
421.84300341296927,61.93504994184548
421.84300341296927,62.37818145147036
421.84300341296927,62.78160003497677
421.84300341296927,63.253194884339514
421.84300341296927,63.694337467328246
421.84300341296927,63.899106917182166
421.84300341296927,63.75979715009689
421.84300341296927,63.35626321218362
421.84300341296927,62.89656591565159
421.84300341296927,62.58581550286736
421.84300341296927,62.532250302106995
421.84300341296927,62.723231137153014
421.84300341296927,63.007694262465066
421.84300341296927,63.110274134370435
421.84300341296927,62.77036293689837
421.84300341296927,61.946914424733215
421.84300341296927,60.879182411769584
421.84300341296927,59.927734561322296
421.84300341296927,59.34150438998261
421.84300341296927,59.150350092188084
421.84300341296927,59.24331772303726
421.84300341296927,59.515180000890474
421.84300341296927,59.89989033487386
421.84300341296927,60.29751767937586
421.84300341296927,60.614666769018875
421.84300341296927,60.94808467662285
421.84300341296927,61.58721214177366
421.84300341296927,62.67098784368995
421.84300341296927,63.89615526766291
423.20819112627987,64.71541566035395
423.20819112627987,64.84441830470598
423.20819112627987,64.50892028274434
423.20819112627987,64.1924050401745
423.20819112627987,64.18306893728595
423.20819112627987,64.34861745852527
423.20819112627987,64.31961960286004
423.20819112627987,63.8864772927547
423.20819112627987,63.18597150416683
423.20819112627987,62.51506046447333
423.20819112627987,62.07026368858354
423.20819112627987,61.891572875770386
423.20819112627987,61.94868596199908
423.20819112627987,62.2198785088427
423.20819112627987,62.72869432430197
423.20819112627987,63.528941867820244
423.20819112627987,64.62620065740953
423.20819112627987,65.89243825655664
423.20819112627987,67.07603805562401
423.20819112627987,67.93709014645367
423.20819112627987,68.38937649109248
423.20819112627987,68.50496072113944
423.20819112627987,68.40880136719744
423.20819112627987,68.20224404185919
423.20819112627987,67.96424212921703
423.20819112627987,67.77311730306475
423.20819112627987,67.69042237416078
423.20819112627987,67.72375918445928
423.20819112627987,67.8331180107058
423.20819112627987,67.9738104234494
423.20819112627987,68.13170308065017
423.20819112627987,68.33723334908224
423.20819112627987,68.651342929284
424.5733788395904,69.10439378683087
424.5733788395904,69.64303007494723
424.5733788395904,70.16803976376818
424.5733788395904,70.62697154216345
424.5733788395904,71.02755875953032
424.5733788395904,71.35923539869108
424.5733788395904,71.55895561411879
424.5733788395904,71.58229960575338
424.5733788395904,71.46127907059278
424.5733788395904,71.26244140171256
424.5733788395904,71.0336021241443
424.5733788395904,70.81704729797573
424.5733788395904,70.66774771300692
424.5733788395904,70.62028907710668
424.5733788395904,70.64418296000122
424.5733788395904,70.64962619730862
424.5733788395904,70.53729484866157
424.5733788395904,70.26493660706153
424.5733788395904,69.91371250700222
424.5733788395904,69.69563080237496
424.5733788395904,69.7964804524379
424.5733788395904,70.11844308219743
424.5733788395904,70.23215662209138
424.5733788395904,69.73298034902145
424.5733788395904,68.6747181258466
424.5733788395904,67.58704869648311
424.5733788395904,67.06945252617462
424.5733788395904,67.3977299614366
424.5733788395904,68.44898667878564
424.5733788395904,69.90082858068372
424.5733788395904,71.46783289036561
424.5733788395904,72.97043451794109
424.5733788395904,74.27341706314353
424.5733788395904,75.27170147066327
424.5733788395904,75.91663397694485
425.938566552901,76.18099158663978
425.938566552901,76.05433450469951
425.938566552901,75.68281048988403
425.938566552901,75.44805558958521
425.938566552901,75.69519482808849
425.938566552901,76.31154367444148
425.938566552901,76.74497282002342
425.938566552901,76.56758000468866
425.938566552901,75.92085396607303
425.938566552901,75.27283731679394
425.938566552901,74.8350492747097
425.938566552901,74.43435070342147
425.938566552901,73.9233686357282
425.938566552901,73.42499706267454
425.938566552901,73.08051334930863
425.938566552901,72.80188104352558
425.938566552901,72.43621195373589
425.938566552901,72.03501046578576
425.938566552901,71.82092582488887
425.938566552901,71.93804089587685
425.938566552901,72.31021038239687
425.938566552901,72.74865671670395
425.938566552901,73.18630538392486
425.938566552901,73.75511888190815
425.938566552901,74.57213685017098
425.938566552901,75.50274769552178
425.938566552901,76.23205270090068
425.938566552901,76.55323987531693
425.938566552901,76.52643236091492
425.938566552901,76.39426643310631
425.938566552901,76.40544426584763
425.938566552901,76.69560828350218
425.938566552901,77.25282054232181
425.938566552901,77.92419024163335
425.938566552901,78.47033099589072
425.938566552901,78.72360773743499
425.938566552901,78.75421998103036
425.938566552901,78.82877735922352
427.3037542662116,79.1639251773839
427.3037542662116,79.77410606572506
427.3037542662116,80.57249366239672
427.3037542662116,81.48662501338745
427.3037542662116,82.4008381794473
427.3037542662116,83.09518028528575
427.3037542662116,83.37406679366019
427.3037542662116,83.250130063818
427.3037542662116,82.91884228265202
427.3037542662116,82.526434111858
427.3037542662116,82.03381191874784
427.3037542662116,81.37092612702399
427.3037542662116,80.67855583273884
427.3037542662116,80.26931073197036
427.3037542662116,80.3245537975328
427.3037542662116,80.70522074721283
427.3037542662116,81.05156243123125
427.3037542662116,81.04177124939767
427.3037542662116,80.62709986904133
427.3037542662116,80.03604789151345
427.3037542662116,79.50213191261386
427.3037542662116,79.04098869882091
427.3037542662116,78.57528359285521
427.3037542662116,78.15643478950743
427.3037542662116,77.90428390330335
427.3037542662116,77.78883679250315
427.3037542662116,77.63858824089938
427.3037542662116,77.37820626356489
427.3037542662116,77.17246283602958
427.3037542662116,77.30063242738116
427.3037542662116,77.87793988549329
427.3037542662116,78.6780087865404
427.3037542662116,79.2606785542019
427.3037542662116,79.33376625379834
427.3037542662116,78.99248635044928
427.3037542662116,78.59336919691648
427.3037542662116,78.44866365348312
427.3037542662116,78.70414628716313
427.3037542662116,79.43757844137208
427.3037542662116,80.67540515299301
427.3037542662116,82.23266862022524
428.6689419795222,83.67843273479629
428.6689419795222,84.58962564229056
428.6689419795222,84.82324506760428
428.6689419795222,84.58284137540831
428.6689419795222,84.29441598176435
428.6689419795222,84.32327867161486
428.6689419795222,84.71489972039082
428.6689419795222,85.27005615782818
428.6689419795222,85.8279041525914
428.6689419795222,86.33036377782216
428.6689419795222,86.7278849757318
428.6689419795222,87.05960520134172
428.6689419795222,87.5485299743063
428.6689419795222,88.37819352391881
428.6689419795222,89.40621497500038
428.6689419795222,90.22337926252983
428.6689419795222,90.45639272722248
428.6689419795222,89.9726778687761
428.6689419795222,88.89168794081658
428.6689419795222,87.4694053572787
428.6689419795222,85.96352173937217
428.6689419795222,84.60888187936742
428.6689419795222,83.6368104734187
428.6689419795222,83.17738288744845
428.6689419795222,83.1472213906355
428.6689419795222,83.33000317751515
428.6689419795222,83.55555476336373
428.6689419795222,83.77146980631701
428.6689419795222,83.99246103163111
428.6689419795222,84.22225991183011
428.6689419795222,84.40450965117753
428.6689419795222,84.44868492618184
428.6689419795222,84.32582434976433
428.6689419795222,84.11307054968022
428.6689419795222,83.92857007203328
428.6689419795222,83.85449310325232
428.6689419795222,83.94344221481414
428.6689419795222,84.26040527578
428.6689419795222,84.86998539001044
428.6689419795222,85.76211118082456
428.6689419795222,86.79744180083402
428.6689419795222,87.76372347847655
428.6689419795222,88.52614625391662
428.6689419795222,89.12091017077202
430.0341296928328,89.64853319892474
430.0341296928328,90.08774127447482
430.0341296928328,90.3069280122215
430.0341296928328,90.27016001603711
430.0341296928328,90.13539817239649
430.0341296928328,90.11325649421576
430.0341296928328,90.28178139371322
430.0341296928328,90.57592261018017
430.0341296928328,90.90262810076408
430.0341296928328,91.21501215193861
430.0341296928328,91.50984316993444
430.0341296928328,91.77611341306292
430.0341296928328,91.94256098660037
430.0341296928328,91.8878784179938
430.0341296928328,91.52173154000955
430.0341296928328,90.89658689842257
430.0341296928328,90.26617190201947
430.0341296928328,89.95366968634161
430.0341296928328,90.08439635763209
430.0341296928328,90.48722107357153
430.0341296928328,90.88290814991026
430.0341296928328,91.09925828555023
430.0341296928328,91.09431683091276
430.0341296928328,90.87850227496676
430.0341296928328,90.50073593200025
430.0341296928328,90.07144272408624
430.0341296928328,89.69408538209126
430.0341296928328,89.33538637161286
430.0341296928328,88.84166840274638
430.0341296928328,88.12835135860324
430.0341296928328,87.31439033876748
430.0341296928328,86.65096148492427
430.0341296928328,86.34640588170129
430.0341296928328,86.43925344796664
430.0341296928328,86.82036266296849
430.0341296928328,87.37968328714568
430.0341296928328,88.10952109469329
430.0341296928328,89.02840055263587
431.3993174061433,90.02704935772366
431.3993174061433,90.86343751897977
431.3993174061433,91.35650242929351
431.3993174061433,91.54004669854001
431.3993174061433,91.5825882945516
431.3993174061433,91.60599067858509
431.3993174061433,91.63541460547935
431.3993174061433,91.66808026514468
431.3993174061433,91.70406018580218
431.3993174061433,91.71254943919766
431.3993174061433,91.66196764685766
431.3993174061433,91.60650553226128
431.3993174061433,91.66951771723218
431.3993174061433,91.91733534962663
431.3993174061433,92.30373709550625
431.3993174061433,92.73047355906452
431.3993174061433,93.1222581248006
431.3993174061433,93.45718113034005
431.3993174061433,93.74733496280776
431.3993174061433,93.98159905512654
431.3993174061433,94.1230740351175
431.3993174061433,94.18763952649178
431.3993174061433,94.27299677567837
431.3993174061433,94.46667443936835
431.3993174061433,94.74450193480021
431.3993174061433,94.99007295701855
432.76450511945393,95.12281281939632
432.76450511945393,95.18678183179338
432.76450511945393,95.29303041898336
432.76450511945393,95.48116676434766
432.76450511945393,95.66464152811795
432.76450511945393,95.72730223336112
432.76450511945393,95.6686908742235
